room_name,room_number,lat,lng
1006,42.29373033294814,-83.71293739587921
1010,42.2936727973727,-83.71293132457342
1016,42.2936314009854,-83.71292986381307
1020,42.29360621060879,-83.71292955257181
1021,42.29363510002933,-83.71302583199135
1024,42.29357794374813,-83.71293375125978
1025,42.29355909097471,-83.71302545948772
1028,42.29354979940452,-83.71293160359974
1032,42.29352332867326,-83.71293124709779
1040,42.29348271896821,-83.71293327830868
1045,42.29350142170034,-83.71302631156496
1047,42.29349055904591,-83.71308019761504
1049,42.29349185398385,-83.71310160463261
1099X,42.29293464159516,-83.71296070482485
10C1,42.29369118059049,-83.71306302815863
10C2,42.29359084290969,-83.71297346508386
10C3,42.29346202898802,-83.71305378830188
10E2,42.29297855336524,-83.71338485863589
10E3,42.29327834683585,-83.71405315708793
10E4,42.29345616202265,-83.71469475195173
10E5,42.29340438458443,-83.71420374866771
10E6,42.29324550372327,-83.71387417977422
10S1,42.29371687437002,-83.71319210316237
10S10,42.29350071295538,-83.71468766504077
10S11,42.29340155449631,-83.71412917286457
10S12,42.29326205514705,-83.71385744403268
10S13,42.2931891273682,-83.71323308517343
10S2,42.29327979477895,-83.71324840847393
10S3,42.29299037259714,-83.71341414214919
10S4,42.29300030727277,-83.71383145298969
10S5,42.29299730167018,-83.71436480845547
10S6,42.29313823861113,-83.71454125121183
10S7,42.29328587924476,-83.71410538279898
10S9,42.29341629277427,-83.71476897475164
1105,42.29372960073832,-83.71306380646644
1105A,42.29374191300547,-83.71315603720608
1120,42.29363408159291,-83.71318918173027
1120A,42.29369379553695,-83.71319302080498
1121,42.29363450555196,-83.7131008645287
1124,42.2935789506874,-83.71319127773866
1127T,42.29357830594395,-83.71309195370992
1128,42.29355076175599,-83.7131914378696
1129T,42.293520625582,-83.71309338249318
1132,42.29352219065473,-83.71318927504373
1135,42.29350205532556,-83.71312621257191
1136,42.29349569769338,-83.71319007221051
1140,42.29345254967753,-83.71319085902623
1141,42.29348027907884,-83.71312602153124
1148,42.29341405846463,-83.7131906554893
1152,42.29338589185146,-83.71318966161634
1154,42.29334361965481,-83.71318932466838
1156,42.29322488359459,-83.71301309032387
1156A,42.29327499357908,-83.71300562108458
1156B,42.29313351090622,-83.71301217575777
1171,42.29323647887458,-83.71318669877563
1171A,42.29328601727019,-83.71318671478679
1181,42.29319026544922,-83.71319141863137
1185,42.29314416348588,-83.71319036921165
11C1,42.29350970720046,-83.71315015322909
11C3,42.29330732219632,-83.71318919854362
11V1,42.29355013932828,-83.71309095986939
1201,42.293058069278,-83.7130487723274
1201A,42.2930884371636,-83.71297998694037
1201B,42.29308825190395,-83.71294534061165
1209,42.2930794397282,-83.71318058010911
1210,42.29299573073215,-83.71313663607525
1210A,42.29299613297709,-83.71298308088267
1212T,42.29300901131407,-83.71324506523803
1214,42.29302472718491,-83.71327159961437
1216T,42.29300882887504,-83.71329875038639
1223,42.29319183203518,-83.71329206831879
1227,42.29308496047578,-83.71329277694491
1228,42.29300201865725,-83.7133418097221
1230,42.29302960172714,-83.71341725849928
1231,42.29315085310976,-83.71344592403992
1232,42.29302917839218,-83.71343918205895
1233,42.29309618239489,-83.7134463040378
1240,42.29299029717399,-83.71350651205417
1240A,42.29301670531527,-83.71346587634879
1240B,42.29301242903564,-83.71355463406049
1249,42.29307954173889,-83.71355424460425
1249A,42.29311608359259,-83.7135214818761
1250,42.29299610632837,-83.71367010105349
1250A,42.29299553568897,-83.71361119339699
1255,42.29308775301232,-83.71363767000942
1260,42.29299587910838,-83.71372609392331
1267,42.29308692749016,-83.71374675623997
1267A,42.29308741436935,-83.71369943238385
1267B,42.29316930399526,-83.71372888962274
1270,42.29302639681394,-83.7137630943827
1270A,42.29299743574896,-83.71378112404804
1272,42.29302559121487,-83.71378269512989
1274,42.29302701972525,-83.7137971787735
1276,42.29303021437349,-83.71383077660101
1277,42.29308824687673,-83.7138553407674
1277A,42.29314128682301,-83.71389705844585
1280,42.29298977406585,-83.71391248453423
1280A,42.29288814449454,-83.71388984550542
12C1,42.29304436685469,-83.71318338385579
12C2,42.29304390519702,-83.71331788535036
12C4,42.29317561755924,-83.71337982767149
12C5,42.29304251249436,-83.71367751216796
12C8,42.29295103631693,-83.71381759003629
12C9,42.29295206144258,-83.71398562874123
1300,42.2929968819261,-83.71405302630372
1305,42.29308796096412,-83.714026807341
1307,42.29314744869956,-83.71402024725332
1309,42.29313511787969,-83.71417222712856
1310,42.29301964295757,-83.71417911012502
1310A,42.29298417674116,-83.71418016742579
1315,42.2930855906462,-83.71417163340203
1320,42.29299577944184,-83.71426486703822
1330,42.29299579982612,-83.71430990916714
1332,42.29302367667578,-83.71432590389412
1338,42.29299876679786,-83.71439949991938
1340T,42.29300970203865,-83.71445242292258
1344T,42.2930090444514,-83.71448646211087
1345,42.29310369102969,-83.71445054529956
1352T,42.29302092235204,-83.71453479977988
1354,42.29298635424892,-83.71453357928138
1360,42.2929996701311,-83.71466221645152
1370,42.29306587472506,-83.71466166741145
1380,42.29317409193178,-83.71465278721899
1380A,42.29313270670487,-83.71465074861734
13C1,42.29304100557044,-83.71426704097786
13C3,42.29312272390812,-83.7141284898447
13C5,42.29307314715837,-83.71455049958581
1409,42.29326599688822,-83.71327736547998
1410,42.2933848001452,-83.71338374551367
1420,42.29329559473971,-83.7133811748826
1425,42.29323575741312,-83.71345007496147
1425A,42.29319483235029,-83.71344632140141
1430,42.29329460239558,-83.71349891544608
1435,42.29321785802186,-83.71353662024634
1435A,42.29316322072833,-83.71353526935199
1440,42.29328787056758,-83.71375905434603
1440A,42.29323708970462,-83.7137128075581
1440B,42.29323852832814,-83.7137931073533
1440C,42.29330359193586,-83.7138958594747
1440D,42.29330310833782,-83.71396512220164
1445,42.29322497069357,-83.71363270815125
1445A,42.29325736382721,-83.7136580992631
1474,42.29325754902221,-83.7139138634502
1475,42.29319565335243,-83.71389031745558
1480,42.29328905395011,-83.71400734847956
1485,42.29322339539255,-83.71397962828627
1490,42.29330701821871,-83.71405012784857
1495,42.29319778488784,-83.71402317874966
14C1,42.2932907862443,-83.71329844682393
14C2,42.29326291795019,-83.71348105468027
14C8,42.29323882699545,-83.71391031596075
14C9,42.29325497393518,-83.7138924113091
14V3,42.29329236385628,-83.71326097595727
1500,42.29330196595551,-83.7141348172391
1501,42.29317312241247,-83.71417241407941
1502,42.29328197478133,-83.7141306475456
1504,42.29325941186309,-83.71412696440126
1505,42.29320428753498,-83.71417293691033
1509,42.29314424453194,-83.71429667527471
1509A,42.2930814777167,-83.71422979849643
1510,42.29328725821588,-83.71432134345291
1510A,42.29325667634745,-83.71446748325697
1520,42.29323781551241,-83.71436058844816
1527,42.2932171222083,-83.71439276574534
1531,42.29319055445457,-83.71441953964589
1531A,42.29321177343243,-83.7144485780121
1531B,42.29318057488008,-83.71444978584098
1531C,42.29318067984644,-83.71440013910643
1531D,42.29319907539876,-83.71439847924265
1537,42.29321126396677,-83.71449705580562
1537A,42.29318094124095,-83.71449713987774
1540,42.29328495616905,-83.71455104009723
1560,42.2932851569319,-83.71469538006178
1560A,42.29326628363552,-83.71465545512669
1560B,42.29329575282743,-83.714655340997
1570,42.29330316498426,-83.71480225510099
1571,42.29313323845538,-83.71491056613911
1580,42.29330402801837,-83.7148681013868
1590A,42.29330130650662,-83.71492054245614
1590T,42.29330724293226,-83.71496693862819
1592T,42.29329617556711,-83.71500927033145
1596,42.29329163544519,-83.71506742049652
15C1,42.29324150210289,-83.71414769341726
15C4,42.2932379402256,-83.71459729857757
15C5,42.29317129887779,-83.71475314427772
15C6,42.29323666106099,-83.71475198828026
15C7,42.29326723206121,-83.71491587519753
15C8,42.29321989405452,-83.71506719621532
15S8,42.29328801209464,-83.71463601573824
15V8,42.2933040754493,-83.71504245722329
1601T,42.29340523188614,-83.71470045893783
1603T,42.29340501051374,-83.71464560453543
1627,42.29343385379088,-83.71420363432544
1628T,42.2934417040176,-83.71412885818839
1629,42.29345050884303,-83.71420364495026
1630,42.29346444524043,-83.714123310316
1633,42.29346974677845,-83.71420259209023
1634,42.29349229651953,-83.71411852015933
1635,42.29350603309219,-83.71420329573924
1636,42.29351973217383,-83.71411313798656
1639,42.29358331130712,-83.7142042918227
1640,42.29354716782812,-83.71410775580551
1642,42.2935827454962,-83.71410092903474
1644,42.29359114255433,-83.7141526082051
1650,42.29351739846496,-83.71427817298219
1650-C1,42.29342386043935,-83.7143672440202
1650A,42.29341216209401,-83.71424328180447
1650B,42.29341173073837,-83.71428772121028
1650C,42.29340244082053,-83.71434859049999
1650D,42.29345565293473,-83.71435739711954
1650E,42.29348979426982,-83.71435860246433
1650F,42.29351733077985,-83.71435801702407
1650G,42.29354723788825,-83.71435734087602
1660,42.29348945904533,-83.71445229301453
1660A,42.29340663933783,-83.71449497824888
1660B,42.29349080153873,-83.71449333107401
1660C,42.29340569483135,-83.71441123169234
1660D,42.29343574863874,-83.71449138734002
1660E,42.29353476965979,-83.71449430611025
1660F,42.29353720586726,-83.71441241072823
1660G,42.2934953604238,-83.71441208803265
1660H,42.29345907410827,-83.71441138427036
1670,42.29351654303491,-83.71457564395669
1670-C1,42.29345435918408,-83.71450070440446
1670A,42.2934122383318,-83.71453674387597
1670B,42.2934132209085,-83.71457430519024
1670C,42.29341160943442,-83.71461350691082
1673,42.29347123736857,-83.7146439016133
1675,42.29345558396118,-83.714658359564
1680,42.29353578107906,-83.71472931664673
1681,42.29348503565144,-83.71476967012944
1681X,42.29349860618328,-83.71479670666263
1682,42.29346666239172,-83.71477017601882
1683,42.2934448972925,-83.71476940747132
16C3,42.29345588654056,-83.71473111420026
16C5,42.29335253856834,-83.71445264707683
16C7,42.29349174261925,-83.71416930593035
16V1,42.29340620483975,-83.7146722040015
16V2,42.29353571896718,-83.71468832375987
16V3,42.29344219434219,-83.71410347285327
2000,42.2937492505248,-83.71292415277941
2004,42.29372183603448,-83.71292535804386
2008,42.29369359271198,-83.71292399657692
2012,42.29366666493929,-83.7129246090168
2016,42.29364022387269,-83.71292462863536
2020,42.29361242492778,-83.71292455264924
2024,42.29358362262301,-83.71292566021202
2028,42.29355720564935,-83.71292505442774
2029,42.29358981479265,-83.71301601215865
2029A,42.29360230531204,-83.71307560656059
2032,42.29352986345193,-83.71292438351368
2035,42.29351887165721,-83.71302427793565
2035A,42.29349965672348,-83.71308024403518
2036,42.29350342237796,-83.71292440313353
2040,42.29347374304942,-83.71292419473973
2044,42.29344681527802,-83.71292480718158
2048,42.29342086091346,-83.71292423398349
2052,42.29339210678672,-83.71292409075775
2056,42.29336564160477,-83.71292473577708
2060,42.29333769236536,-83.71292464918265
20C1,42.2937597814422,-83.71296508690672
20C2,42.29353222810865,-83.71296599064395
20C3,42.29363676635188,-83.71304071080529
20C4,42.29333197034639,-83.71305562368418
20E1,42.29320482761326,-83.71347022488038
20E2,42.29298713469863,-83.71338008489218
20E3,42.29328510478268,-83.71404984000978
20E4,42.29346154616198,-83.71469649531845
20E5,42.29341028748389,-83.71420342911375
20S1,42.29375596055367,-83.71319976749511
20S10,42.29348521143763,-83.71468952648181
20S11,42.29340422241653,-83.71413041363149
20S2,42.29326322565028,-83.71323594958776
20S3,42.29301009538104,-83.71342966843444
20S4,42.29297760498891,-83.71382146089569
20S5,42.29300738262662,-83.7143460022677
20S6,42.29317343135253,-83.71454307248635
20S7,42.29331792180339,-83.71408697188645
20S8,42.29331930548577,-83.71502531311253
20S9,42.29346512247307,-83.71476855662743
2104,42.29374240715939,-83.71322715153542
2105,42.29370671281509,-83.71308079511203
2105A,42.29374846785685,-83.71311296841867
2105B,42.29374850680479,-83.71306880310505
2105C,42.29373328616769,-83.71300816742024
2105D,42.29365634977349,-83.71299347367754
2105E,42.29365874991917,-83.71303737326951
2105F,42.29366225178984,-83.71309677640762
2112,42.29366757859508,-83.7131855843373
2116,42.29363977530112,-83.71318532167668
2119,42.2936143120545,-83.71310576663393
2120,42.29361330009817,-83.71318678999764
2124,42.29358438771403,-83.71318614773517
2127T,42.29358354976866,-83.7130903835945
2128,42.29356019252087,-83.71318552456177
2129T,42.29352570654798,-83.71309054069823
2132,42.29352939044148,-83.71318615008404
2135,42.29350908237071,-83.71310931697174
2136,42.29350469543401,-83.71318567495665
2139,42.29349404062415,-83.71311023140166
2140,42.29347489286875,-83.71318600439535
2144,42.29344808917948,-83.7131854456884
2147,42.29345560073614,-83.71305302445838
2148,42.29341989559294,-83.71318600673833
2152,42.29339270160293,-83.71318627174951
2153,42.29337666540741,-83.71305080222795
2156,42.29336539810799,-83.71318586108056
2160,42.29333820411076,-83.71318612609774
2166,42.29325624583181,-83.7131813678299
2166A,42.29319999130407,-83.71317140128193
2166B,42.29319997202566,-83.71319863673125
2188,42.29313318992676,-83.71318325656826
2188A,42.2931731809991,-83.71317157610576
2188B,42.29317440090446,-83.71319965115647
21C1,42.29375769610327,-83.71315036221736
21C2,42.29369180914688,-83.71320544173172
21C3,42.29352638189239,-83.7131441796713
21C5,42.29321478219424,-83.71314592836032
21V1,42.29355466936835,-83.7130853577188
2200,42.29306908267474,-83.71301870654746
2204,42.29305958639106,-83.71317163867691
2204A,42.29300415123618,-83.71301881885452
2205,42.2931000380782,-83.71316603441176
2207,42.2930997097473,-83.71319201239356
2208,42.2930699322762,-83.71322423736619
2209,42.29314662635461,-83.71324842953921
2210,42.29303103178728,-83.71322774857099
2212,42.29303349382646,-83.71325247311681
2212A,42.29299786066243,-83.7132377617764
2216T,42.2930106135727,-83.7132848209833
2220,42.29300585001177,-83.71333540051151
2223,42.29314812113756,-83.71332594775045
2227,42.29308149655153,-83.71330700611513
2231,42.29314943333693,-83.71345301186479
2233,42.29308272820731,-83.71351487503901
2234,42.29300651760327,-83.71346094303694
2240,42.29300584620732,-83.71350800689055
2244,42.29300601403968,-83.7135534188904
2252,42.2930023112346,-83.7136679834601
2252A,42.2930064086552,-83.71359212213018
2253,42.29312543681658,-83.71360969855424
2253A,42.29314969708503,-83.71355704690868
2258,42.29303493739405,-83.71369977795443
2260,42.29303715836928,-83.71372072810988
2264,42.29302051828309,-83.71373033667041
2268T,42.29299129862437,-83.71378661996388
2270,42.29302878274014,-83.7137881289339
2271,42.2930964606711,-83.71371519626622
2272,42.29302970585978,-83.71380918310905
2275,42.29318562766912,-83.71388401886747
