room_number,latitude,longitude
2678,42.2935981689153,-83.71468719121029
2674,42.29359729788536,-83.71463926945806
2672,42.29359804908088,-83.71458619782308
2666,42.29359916935147,-83.71453670170624
2664,42.29359842562423,-83.71448485296806
2658,42.29359667114885,-83.71443425583843
2656,42.293597379795,-83.7143824932038
2650,42.29359709891708,-83.71433132762394
2644,42.29359603171426,-83.71422962236537
2636,42.29358846650342,-83.71410392480591
2632,42.29351771500614,-83.71411678111325
2635,42.29353817299551,-83.71420389742143
2651,42.29351764922238,-83.71428333873641
2661B,42.29349751808911,-83.71436516890152
2661A,42.29353667671311,-83.71436421918833
2661,42.29351770562268,-83.71442823169762
2661D,42.29353771794007,-83.71449049668105
2661C,42.2934972477562,-83.71449085006149
2667,42.29351717629519,-83.71453212499368
2611B,42.29354244434604,-83.71457732461896
2611C,42.29351576645096,-83.71457737343647
2611A,42.29348617953742,-83.71457873902949
2675,42.29353766996817,-83.71465339890432
2611G,42.29348722580472,-83.71465480263318
2611,42.29343374658654,-83.71453162197528
2611F,42.29346126050536,-83.71439780132134
2611E,42.29343361316112,-83.7143985077293
2611D,42.29340645021053,-83.71439855751825
2631,42.29350462471193,-83.71420234735011
2629,42.2934798751622,-83.71419058951457
2627,42.29345368231444,-83.71419063760894
2627A,42.29345903699777,-83.71420964415039
2619B,42.29344898254075,-83.71434080992235
2621,42.29343386692501,-83.71426214927794
2619A,42.29343456618909,-83.71430008318967
2619,42.29341066864172,-83.71434612607553
2570,42.29330677028597,-83.71488870395115
2597,42.29323396888051,-83.71506856783044
2575,42.29323553857621,-83.71484731520221
2575A,42.29319285796071,-83.71484744431295
2581,42.29319166666457,-83.71491445906643
2591,42.29321190925621,-83.71500305056547
2591A,42.29314690283945,-83.71500474238276
2571,42.2931508169445,-83.71481660959243
2565,42.29322600164068,-83.71475543380609
2000,42.2937492505248,-83.71292415277941
2004,42.29372183603448,-83.71292535804386
2008,42.29369359271198,-83.71292399657692
2012,42.29366666493929,-83.7129246090168
2016,42.29364022387269,-83.71292462863536
2020,42.29361242492778,-83.71292455264924
2024,42.29358362262301,-83.71292566021202
2028,42.29355720564935,-83.71292505442774
2032,42.29352986345193,-83.71292438351368
2036,42.29350342237796,-83.71292440313353
2040,42.29347374304942,-83.71292419473973
2044,42.29344681527802,-83.71292480718158
2048,42.29342086091346,-83.71292423398349
2052,42.29339210678672,-83.71292409075775
2056,42.29336564160477,-83.71292473577708
2060,42.29333769236536,-83.71292464918265
2153,42.29337666540741,-83.71305080222795
2147,42.29345560073614,-83.71305302445838
2105C,42.29373328616769,-83.71300816742024
2105B,42.29374850680479,-83.71306880310505
2105A,42.29374846785685,-83.71311296841867
2105,42.29370671281509,-83.71308079511203
2105F,42.29366225178984,-83.71309677640762
2105D,42.29365634977349,-83.71299347367754
2105E,42.29365874991917,-83.71303737326951
2104,42.29374240715939,-83.71322715153542
2112,42.29366757859508,-83.7131855843373
2116,42.29363977530112,-83.71318532167668
2119,42.2936143120545,-83.71310576663393
2120,42.29361330009817,-83.71318678999764
2029,42.29358981479265,-83.71301601215865
2124,42.29358438771403,-83.71318614773517
2128,42.29356019252087,-83.71318552456177
2132,42.29352939044148,-83.71318615008404
2136,42.29350469543401,-83.71318567495665
2035,42.29351887165721,-83.71302427793565
2135,42.29350908237071,-83.71310931697174
2035A,42.29349965672348,-83.71308024403518
2139,42.29349404062415,-83.71311023140166
2140,42.29347489286875,-83.71318600439535
2144,42.29344808917948,-83.7131854456884
2148,42.29341989559294,-83.71318600673833
2152,42.29339270160293,-83.71318627174951
2156,42.29336539810799,-83.71318586108056
2160,42.29333820411076,-83.71318612609774
2200,42.29306908267474,-83.71301870654746
2204A,42.29300415123618,-83.71301881885452
2166,42.29325624583181,-83.7131813678299
2166A,42.29319999130407,-83.71317140128193
2166B,42.29319997202566,-83.71319863673125
2188A,42.2931731809991,-83.71317157610576
2188B,42.29317440090446,-83.71319965115647
2188,42.29313318992676,-83.71318325656826
2205,42.2931000380782,-83.71316603441176
2207,42.2930997097473,-83.71319201239356
2204,42.29305958639106,-83.71317163867691
2409D,42.29322536043068,-83.71323679926802
2209,42.29314662635461,-83.71324842953921
2227,42.29308149655153,-83.71330700611513
2223,42.29314812113756,-83.71332594775045
2208,42.2930699322762,-83.71322423736619
2210,42.29303103178728,-83.71322774857099
2212,42.29303349382646,-83.71325247311681
2212A,42.29299786066243,-83.7132377617764
2220,42.29300585001177,-83.71333540051151
2409C,42.2932633100139,-83.71326303636769
2409A,42.29329895360107,-83.71326308251935
2409B,42.29328299281035,-83.7132611763153
2409,42.29324932393083,-83.71331748924408
2420,42.29330196346281,-83.71342969690465
2424,42.29330113622595,-83.71346726577629
2428,42.29330206540203,-83.71350627852001
2436,42.29330276776911,-83.71355200006336
2442A,42.29336432248306,-83.71361326922803
2442,42.29330301547262,-83.71360814597885
2444,42.29329982528527,-83.71365717259694
2446,42.29327867825531,-83.71365904320899
2450,42.29330120900333,-83.71368576088815
2454,42.29330160557964,-83.71373045056154
2458,42.29330139163187,-83.71377606930686
2464,42.29330186410131,-83.71381952038351
2468,42.29330241348133,-83.71386472600418
2472,42.29330143616541,-83.71391075806211
2476,42.29330099338672,-83.71395709954245
2480,42.29330146479735,-83.71399755753545
2425,42.29323685087161,-83.71345956390499
2421,42.29320416820013,-83.71343894193492
2435,42.29322634628837,-83.71355266542868
2443,42.29322629229049,-83.71361975176985
2231,42.29314943333693,-83.71345301186479
2253A,42.29314969708503,-83.71355704690868
2253,42.29312543681658,-83.71360969855424
2233,42.29308272820731,-83.71351487503901
20S3,42.29301009538104,-83.71342966843444
2234,42.29300651760327,-83.71346094303694
2240,42.29300584620732,-83.71350800689055
2244,42.29300601403968,-83.7135534188904
2252A,42.2930064086552,-83.71359212213018
2252,42.2930023112346,-83.7136679834601
2271,42.2930964606711,-83.71371519626622
2461,42.29318918123154,-83.71372711808212
2467,42.29323198244737,-83.71387158572593
2477,42.2932334479855,-83.71391689394403
2479,42.29321352529035,-83.71397967739027
2275,42.29318562766912,-83.71388401886747
2295A,42.29317252806085,-83.71398032131845
2277,42.2931055425346,-83.71388726670922
2295,42.29310595480641,-83.71397984535409
2258,42.29303493739405,-83.71369977795443
2260,42.29303715836928,-83.71372072810988
2264,42.29302051828309,-83.71373033667041
2270,42.29302878274014,-83.7137881289339
2272,42.29302970585978,-83.71380918310905
2278,42.29300217133473,-83.7138881548392
2286,42.29300257571331,-83.71395678878467
2316C,42.29302266638918,-83.71402780622981
2316B,42.29302329161123,-83.71407177302829
2316A,42.2930231525159,-83.7141131600568
2310,42.29303561109012,-83.7141567069491
2316,42.29299856859223,-83.71411090422428
2316-07,42.29297982695798,-83.71399831413252
2316-06,42.29298090880469,-83.71403784262189
2316-05,42.29298092061808,-83.71407375943801
2316-04,42.2929810862626,-83.71411318527956
2316-03,42.29298064045587,-83.71415054731833
2316-02,42.29297981297763,-83.71418811602067
2316-01,42.29298020640733,-83.71422382625175
2316-08,42.29301957848778,-83.71415640693121
2490,42.29331698328934,-83.71404507163078
2500,42.29330164493499,-83.71413220100193
20S7,42.29331792180339,-83.71408697188645
2498,42.29326937495047,-83.71412807082034
2517,42.29322503075941,-83.71426503224276
2508,42.29330175356262,-83.7142234908783
2504,42.2932897803514,-83.71419232329869
2512,42.29330043077131,-83.71426988139596
2516,42.29330036660839,-83.71431435598747
2518,42.29330093074255,-83.71435478707791
2520,42.29330133929993,-83.7144008573901
2528,42.29330143263436,-83.7144458638512
2532,42.29330113253257,-83.71449108338575
2540,42.29330100500041,-83.71458311809091
2540A,42.29331739635538,-83.71464769224779
2380F,42.29324609845082,-83.71467209966411
2380E,42.29323910759978,-83.71471476954481
2380D,42.29319825999556,-83.71471404886945
2380,42.29321271642933,-83.7146364759691
2380C,42.29316087217766,-83.71470343113079
2380A,42.29314226574194,-83.7146036406284
2380B,42.29312490456822,-83.71470377157425
2370,42.29307155558882,-83.71465188860898
2370-01,42.29309376838884,-83.71470837288983
2370F,42.2930206537969,-83.71471277848582
2370E,42.29302158531964,-83.71467277224465
2370A,42.29302148804829,-83.71461542373214
2370D,42.29298877129178,-83.71468992173507
2320,42.29302382258044,-83.71429197239614
2320A,42.29299344257165,-83.71429113935461
2326,42.29302462057881,-83.71432548729021
2370B,42.29298810897265,-83.71458905699713
2370C,42.29298064841689,-83.71463938740027
2342,42.29303199082829,-83.71448135598169
2505,42.29316272991736,-83.71419566198722
2303,42.29307855419195,-83.7140702689471
2307,42.29307620363603,-83.71410240262149
2329,42.2930795002921,-83.71431540966638
2351A,42.29311958112439,-83.71437826704195
2541B,42.29316207779194,-83.71436760189847
2541A,42.29320749525984,-83.71438374737524
2541,42.2932048455209,-83.71446418610434
2351,42.29311583033694,-83.71446115347095
20S8,42.29331930548577,-83.71502531311253
25C7,42.29330456335281,-83.71507082612898
2V12,42.29328117750762,-83.71498611137282
25C6,42.29327501325943,-83.71506966158302
25C5,42.29326732063011,-83.71488919261974
2V10,42.29317178266208,-83.71475703331535
2V11,42.29328076027899,-83.71479190419618
20S9,42.29346512247307,-83.71476855662743
26C1,42.2935733988162,-83.71475558774567
26C3,42.29341159285622,-83.71473456279291
26V1,42.29341557130629,-83.71467527832479
2601T,42.29341040000336,-83.71470279160243
2603T,42.29341062762482,-83.71464817505056
20S10,42.29348521143763,-83.71468952648181
20E4,42.29346154616198,-83.71469649531845
20E5,42.29341028748389,-83.71420342911375
20S11,42.29340422241653,-83.71413041363149
26V3,42.29339365242251,-83.71411031231453
26C6,42.29335984515758,-83.71413037171119
26C5,42.29338005229938,-83.7143975173219
20E3,42.29328510478268,-83.71404984000978
25C1,42.29322708396598,-83.71410659113994
2505A,42.29316126608406,-83.71406437890505
25V8,42.2931270281,-83.71403954033609
2351B,42.29306910067756,-83.71436279027438
23C3,42.29301095325099,-83.71453593986058
2344T,42.29300770079357,-83.7144889332299
2340T,42.29302547312603,-83.71443871218763
2340A,42.29299564681737,-83.71441119355373
20S5,42.29300738262662,-83.7143460022677
23V7,42.29302690710456,-83.71434465497295
23C1,42.29305108134629,-83.71420309314854
22V6,42.29298747719354,-83.71374641021407
2268T,42.29299129862437,-83.71378661996388
20S4,42.29297760498891,-83.71382146089569
22C4,42.29304889220067,-83.71363765853026
22C3,42.29301775046628,-83.71338179596364
20E2,42.29298713469863,-83.71338008489218
2216T,42.2930106135727,-83.7132848209833
22V5,42.29298671577504,-83.7133229937987
22C1,42.29304931722077,-83.71328161868622
24C2,42.29320438822079,-83.71339020775882
20E1,42.29320482761326,-83.71347022488038
20S2,42.29326322565028,-83.71323594958776
24C5,42.29322568211318,-83.71350797249558
24C6,42.293266524554,-83.71360000309103
20C4,42.29333197034639,-83.71305562368418
20C2,42.29353222810865,-83.71296599064395
21C3,42.29352638189239,-83.7131441796713
20C3,42.29363676635188,-83.71304071080529
2029A,42.29360230531204,-83.71307560656059
2127T,42.29358354976866,-83.7130903835945
21V1,42.29355466936835,-83.7130853577188
2129T,42.29352570654798,-83.71309054069823
20S1,42.29375596055367,-83.71319976749511
21C2,42.29369180914688,-83.71320544173172
2502,42.2932696161152,-83.71437329111406
25C4,42.29323491732157,-83.71455780722728
20S6,42.29317343135253,-83.71454307248635
26C9,42.29356778092019,-83.71443322949116
21C1,42.29375769610327,-83.71315036221736
20C1,42.2937597814422,-83.71296508690672
26C7,42.29349603413795,-83.71416821916783
22C5,42.2931669065556,-83.71382691286811
21C5,42.29321478219424,-83.71314592836032
1234,41.8781,87.6298
